Line,Code,Execution Count
144,"}, this))",19
145,"}, void 0, false, {",7
146,"fileName: _jsxFileName,",7
147,"lineNumber: 98,",7
148,columnNumber: 5,7
149,"}, this);",7
150,},7
151,_c3 = FriendsList;,3
152,function Friend({,15
153,"friend,",15
154,"selectedFriend,",15
155,onSelection,15
156,}) {,15
157,const isSelected = (selectedFriend === null || selectedFriend === void 0 ? void 0 : selectedFriend.id) === friend.id;,33
158,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""li"", {",15
159,"className: isSelected ? 'selected' : '',",27
160,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""img"", {",15
161,"src: friend.image,",15
162,alt: friend.name,15
163,"}, void 0, false, {",15
164,"fileName: _jsxFileName,",15
165,"lineNumber: 115,",15
166,columnNumber: 7,15
167,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""h3"", {",15
168,"children: ["" "", friend.name, "" ""]",15
169,"}, void 0, true, {",15
170,"fileName: _jsxFileName,",15
171,"lineNumber: 116,",15
172,columnNumber: 7,15
173,"}, this), friend.balance < 0 && /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""p"", {",19
174,"className: ""red"",",19
175,"children: [""You owe "", friend.name, "" "", Math.abs(friend.balance), ""\u20AC""]",19
176,"}, void 0, true, {",19
177,"fileName: _jsxFileName,",19
178,"lineNumber: 118,",19
179,columnNumber: 9,19
180,"}, this), friend.balance > 0 && /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""p"", {",23
181,"className: ""green"",",19
182,"children: [friend.name, "" owes You "", friend.balance, ""\u20AC""]",19
183,"}, void 0, true, {",19
184,"fileName: _jsxFileName,",19
185,"lineNumber: 123,",19
186,columnNumber: 9,19
187,"}, this), friend.balance === 0 && /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""p"", {",23
188,"children: [""You and "", friend.name, "" are even""]",19
189,"}, void 0, true, {",19
190,"fileName: _jsxFileName,",19
191,"lineNumber: 127,",19
192,columnNumber: 32,19
193,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(Button, {",19
194,"onClick: () => onSelection(friend),",16
195,children: isSelected ? 'Close' : 'Select',27
196,"}, void 0, false, {",15
197,"fileName: _jsxFileName,",15
198,"lineNumber: 128,",15
199,columnNumber: 7,15
200,"}, this)]",15
201,"}, void 0, true, {",15
202,"fileName: _jsxFileName,",15
203,"lineNumber: 114,",15
204,columnNumber: 5,15
205,"}, this);",15
206,},15
207,_c4 = Friend;,3
208,function FormAddFriend({,3
209,onAddFriend,3
210,}) {,3
211,_s2();,3
212,"const [name, setName] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)('');",3
213,"const [image, setImage] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)('https://i.pravatar.cc/48');",3
214,function handleSubmit(e) {,3
215,e.preventDefault();,3
216,if (!name || !image) return;,3
217,const id = crypto.randomUUID();,3
218,const newFriend = {,3
219,"id,",3
220,"name,",3
221,"image: `${image}?=${id}`,",3
222,balance: 0,3
223,};,3
224,onAddFriend(newFriend);,3
225,setName('');,3
226,setImage('https://i.pravatar.cc/48');,3
227,},3
228,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""form"", {",3
229,"className: ""form-add-friend"",",3
230,"onSubmit: handleSubmit,",3
231,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",3
232,"children: ""\uD83D\uDC68\u200D\uD83C\uDFA8Friendname""",3
233,"}, void 0, false, {",3
234,"fileName: _jsxFileName,",3
235,"lineNumber: 156,",3
236,columnNumber: 7,3
237,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""input"", {",3
238,"type: ""text"",",3
239,"value: name,",3
240,onChange: e => setName(e.target.value),3
241,"}, void 0, false, {",3
242,"fileName: _jsxFileName,",3
243,"lineNumber: 157,",3
244,columnNumber: 7,3
245,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",3
246,"children: ""\uD83D\uDCF7Image URL""",3
247,"}, void 0, false, {",3
248,"fileName: _jsxFileName,",3
249,"lineNumber: 163,",3
250,columnNumber: 7,3
251,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""input"", {",3
252,"type: ""text"",",3
253,"value: image,",3
254,onChange: e => setImage(e.target.value),3
255,"}, void 0, false, {",3
256,"fileName: _jsxFileName,",3
257,"lineNumber: 164,",3
258,columnNumber: 7,3
259,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(Button, {",3
260,"children: ""Add""",3
261,"}, void 0, false, {",3
262,"fileName: _jsxFileName,",3
263,"lineNumber: 169,",3
264,columnNumber: 7,3
265,"}, this)]",3
266,"}, void 0, true, {",3
267,"fileName: _jsxFileName,",3
268,"lineNumber: 155,",3
269,columnNumber: 5,3
270,"}, this);",3
271,},3
272,"_s2(FormAddFriend, ""c+V5PDEurtF5qSdCSlwYqohabpU="");",3
273,_c5 = FormAddFriend;,3
274,function FormSplitBill({,7
275,"selectedFriend,",7
276,onSplitBill,7
277,}) {,7
278,_s3();,7
279,"const [bill, setBill] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)('');",7
280,"const [paidByUser, setPaidByUser] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)('');",7
281,const paidByFriend = bill ? bill - paidByUser : '';,7
282,"const [whoIsPaying, setWhoIsPaying] = (0,react__WEBPACK_IMPORTED_MODULE_0__.useState)('user');",7
283,function handleSubmit(e) {,7
284,e.preventDefault();,7
285,if (!bill || !paidByUser) return;,7
286,onSplitBill(whoIsPaying === 'user' ? paidByFriend : -paidByUser);,7
287,,7
288,// setBill(''),7
289,// setPaidByUser(''),7
290,// setWhoIsPaying('user'),7
291,},7
292,"return /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""form"", {",7
293,"className: ""form-split-bill"",",7
294,"onSubmit: handleSubmit,",7
295,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""h2"", {",7
296,"children: [""Split a bill with "", selectedFriend.name, "" ""]",7
297,"}, void 0, true, {",7
298,"fileName: _jsxFileName,",7
299,"lineNumber: 194,",7
300,columnNumber: 7,7
301,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",7
302,"children: ""\uD83D\uDCB0 Bill value""",7
303,"}, void 0, false, {",7
304,"fileName: _jsxFileName,",7
305,"lineNumber: 196,",7
306,columnNumber: 7,7
307,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""input"", {",7
308,"type: ""text"",",7
309,"value: bill,",7
310,onChange: e => setBill(Number(e.target.value)),8
311,"}, void 0, false, {",7
312,"fileName: _jsxFileName,",7
313,"lineNumber: 197,",7
314,columnNumber: 7,7
315,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",7
316,"children: ""\uD83D\uDE4E\u200D\u2642\uFE0F Your expense""",7
317,"}, void 0, false, {",7
318,"fileName: _jsxFileName,",7
319,"lineNumber: 203,",7
320,columnNumber: 7,7
321,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""input"", {",7
322,"type: ""text"",",7
323,"value: paidByUser,",7
324,onChange: e => setPaidByUser(Number(e.target.value) > bill ? paidByUser : Number(e.target.value)),7
325,"}, void 0, false, {",7
326,"fileName: _jsxFileName,",7
327,"lineNumber: 204,",7
328,columnNumber: 7,7
329,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",7
330,"children: [""\uD83E\uDD3C "", selectedFriend.name, ""'s expense""]",7
331,"}, void 0, true, {",7
332,"fileName: _jsxFileName,",7
333,"lineNumber: 214,",7
334,columnNumber: 7,7
335,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""input"", {",7
336,"type: ""text"",",7
337,"value: paidByFriend,",7
338,disabled: true,7
339,"}, void 0, false, {",7
340,"fileName: _jsxFileName,",7
341,"lineNumber: 215,",7
342,columnNumber: 7,7
343,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""label"", {",7
344,"children: ""\uD83E\uDD11 Who is paing the bill""",7
345,"}, void 0, false, {",7
346,"fileName: _jsxFileName,",7
347,"lineNumber: 217,",7
348,columnNumber: 7,7
349,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""select"", {",7
350,"value: whoIsPaying,",7
351,"onChange: e => setWhoIsPaying(e.target.value),",7
352,"children: [/*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""option"", {",7
353,"value: ""user"",",7
354,"children: ""You""",7
355,"}, void 0, false, {",7
356,"fileName: _jsxFileName,",7
357,"lineNumber: 222,",7
358,columnNumber: 9,7
359,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(""option"", {",7
360,"value: ""friend"",",7
361,children: selectedFriend.name,7
362,"}, void 0, false, {",7
363,"fileName: _jsxFileName,",7
364,"lineNumber: 223,",7
365,columnNumber: 9,7
366,"}, this)]",7
367,"}, void 0, true, {",7
368,"fileName: _jsxFileName,",7
369,"lineNumber: 218,",7
370,columnNumber: 7,7
371,"}, this), /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_1__.jsxDEV)(Button, {",7
372,"children: ""Split bill""",7
373,"}, void 0, false, {",7
374,"fileName: _jsxFileName,",7
375,"lineNumber: 225,",7
376,columnNumber: 7,7
377,"}, this)]",7
378,"}, void 0, true, {",7
379,"fileName: _jsxFileName,",7
380,"lineNumber: 193,",7
381,columnNumber: 5,7
382,"}, this);",7
383,},7
384,"_s3(FormSplitBill, ""9FOX2EuS8TH6lVbTSbmfyUV5bos="");",3
385,_c6 = FormSplitBill;,3
386,"var _c, _c2, _c3, _c4, _c5, _c6;",3
387,"__webpack_require__.$Refresh$.register(_c, ""App"");",3
388,"__webpack_require__.$Refresh$.register(_c2, ""Button"");",3
389,"__webpack_require__.$Refresh$.register(_c3, ""FriendsList"");",3
390,"__webpack_require__.$Refresh$.register(_c4, ""Friend"");",3
391,"__webpack_require__.$Refresh$.register(_c5, ""FormAddFriend"");",3
392,"__webpack_require__.$Refresh$.register(_c6, ""FormSplitBill"");",3
393,,3
394,const $ReactRefreshModuleId$ = __webpack_require__.$Refresh$.moduleId;,3
395,const $ReactRefreshCurrentExports$ = __react_refresh_utils__.getModuleExports(,3
396,$ReactRefreshModuleId$,3
397,);,3
398,,3
399,function $ReactRefreshModuleRuntime$(exports) {,4
400,if (true) {,4
401,let errorOverlay;,4
402,if (true) {,4
403,errorOverlay = false;,4
404,},4
405,let testMode;,4
406,if (typeof __react_refresh_test__ !== 'undefined') {,4
407,testMode = __react_refresh_test__;,4
408,},4
409,return __react_refresh_utils__.executeRuntime(,4
410,"exports,",4
411,"$ReactRefreshModuleId$,",4
412,"module.hot,",4
413,"errorOverlay,",4
414,testMode,4
415,);,4
416,},4
417,},4
418,,3
419,if (typeof Promise !== 'undefined' && $ReactRefreshCurrentExports$ instanceof Promise) {,3
420,$ReactRefreshCurrentExports$.then($ReactRefreshModuleRuntime$);,3
421,} else {,3
422,$ReactRefreshModuleRuntime$($ReactRefreshCurrentExports$);,3
423,},3
424,,3
425,"/***/ }),",3
426,,2
427,"/***/ ""./src/index.js"":",2
428,/*!**********************!*\,2
429,!*** ./src/index.js ***!,2
430,\**********************/,2
431,"/***/ ((module, __webpack_exports__, __webpack_require__) => {",3
432,,3
433,"""use strict"";",3
434,__webpack_require__.r(__webpack_exports__);,3
435,"/* harmony import */ var react__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! react */ ""./node_modules/react/index.js"");",3
436,/* harmony import */ var react__WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(react__WEBPACK_IMPORTED_MODULE_0__);,3
437,"/* harmony import */ var react_dom_client__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! react-dom/client */ ""./node_modules/react-dom/client.js"");",3
438,"/* harmony import */ var _index_css__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! ./index.css */ ""./src/index.css"");",3
439,"/* harmony import */ var _App__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! ./App */ ""./src/App.js"");",3
440,"/* harmony import */ var react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! react/jsx-dev-runtime */ ""./node_modules/react/jsx-dev-runtime.js"");",3
441,"/* provided dependency */ var __react_refresh_utils__ = __webpack_require__(/*! ./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js */ ""./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js"");",3
442,"__webpack_require__.$Refresh$.runtime = __webpack_require__(/*! ./node_modules/react-refresh/runtime.js */ ""./node_modules/react-refresh/runtime.js"");",3
443,,3
444,"var _jsxFileName = ""/Users/elsa/R6_Elsa/expense-splitter/src/index.js"";",3
445,,3
446,,3
447,,3
448,,3
449,,3
450,const root = react_dom_client__WEBPACK_IMPORTED_MODULE_1__.createRoot(document.getElementById('root'));,3
451,"root.render( /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_4__.jsxDEV)((react__WEBPACK_IMPORTED_MODULE_0___default().StrictMode), {",3
452,"children: /*#__PURE__*/(0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_4__.jsxDEV)(_App__WEBPACK_IMPORTED_MODULE_3__[""default""], {}, void 0, false, {",3
453,"fileName: _jsxFileName,",3
454,"lineNumber: 9,",3
455,columnNumber: 5,3
456,"}, undefined)",3
457,"}, void 0, false, {",3
458,"fileName: _jsxFileName,",3
459,"lineNumber: 8,",3
460,columnNumber: 3,3
461,"}, undefined));",3
462,,3
463,const $ReactRefreshModuleId$ = __webpack_require__.$Refresh$.moduleId;,3
464,const $ReactRefreshCurrentExports$ = __react_refresh_utils__.getModuleExports(,3
465,$ReactRefreshModuleId$,3
466,);,3
467,,3
468,function $ReactRefreshModuleRuntime$(exports) {,4
469,if (true) {,4
470,let errorOverlay;,4
471,if (true) {,4
472,errorOverlay = false;,4
473,},4
474,let testMode;,4
475,if (typeof __react_refresh_test__ !== 'undefined') {,4
476,testMode = __react_refresh_test__;,4
477,},4
478,return __react_refresh_utils__.executeRuntime(,4
479,"exports,",4
480,"$ReactRefreshModuleId$,",4
481,"module.hot,",4
482,"errorOverlay,",4
483,testMode,4
484,);,4
485,},4
486,},4
487,,3
488,if (typeof Promise !== 'undefined' && $ReactRefreshCurrentExports$ instanceof Promise) {,3
489,$ReactRefreshCurrentExports$.then($ReactRefreshModuleRuntime$);,3
490,} else {,3
491,$ReactRefreshModuleRuntime$($ReactRefreshCurrentExports$);,3
492,},3
493,,3
494,"/***/ }),",3
495,,2
496,"/***/ ""./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js"":",2
497,/*!***************************************************************************************!*\,2
498,!*** ./node_modules/@pmmmwh/react-refresh-webpack-plugin/lib/runtime/RefreshUtils.js ***!,2
499,\***************************************************************************************/,2
500,"/***/ ((module, __unused_webpack_exports, __webpack_require__) => {",3
501,,3
502,/* global __webpack_require__ */,3
503,"var Refresh = __webpack_require__(/*! react-refresh/runtime */ ""./node_modules/react-refresh/runtime.js"");",3
504,,3
505,/**,3
506,* Extracts exports from a webpack module object.,3
507,* @param {string} moduleId A Webpack module ID.,3
508,* @returns {*} An exports object from the module.,3
509,*/,3
510,function getModuleExports(moduleId) {,5
511,if (typeof moduleId === 'undefined') {,5
512,"// `moduleId` is unavailable, which indicates that this module is not in the cache,",5
513,"// which means we won't be able to capture any exports,",5
514,// and thus they cannot be refreshed safely.,5
515,// These are likely runtime or dynamically generated modules.,5
516,return {};,5
517,},5
518,var maybeModule = __webpack_require__.c[moduleId];,5
519,if (typeof maybeModule === 'undefined') {,5
520,"// `moduleId` is available but the module in cache is unavailable,",5
521,// which indicates the module is somehow corrupted (e.g. broken Webpacak `module` globals).,5
522,// We will warn the user (as this is likely a mistake) and assume they cannot be refreshed.,5
523,console.warn('[React Refresh] Failed to get exports for module: ' + moduleId + '.');,5
524,return {};,5
525,},5
526,var exportsOrPromise = maybeModule.exports;,5
527,if (typeof Promise !== 'undefined' && exportsOrPromise instanceof Promise) {,5
528,return exportsOrPromise.then(function (exports) {,5
529,return exports;,5
530,});,5
531,},5
532,return exportsOrPromise;,5
533,},5
534,,3
535,/**,3
536,* Calculates the signature of a React refresh boundary.,3
537,"* If this signature changes, it's unsafe to accept the boundary.",3
538,*,3
539,* This implementation is based on the one in [Metro](https://github.com/facebook/metro/blob/907d6af22ac6ebe58572be418e9253a90665ecbd/packages/metro/src/lib/polyfills/require.js#L795-L816).,3
540,* @param {*} moduleExports A Webpack module exports object.,3
541,* @returns {string[]} A React refresh boundary signature array.,3
542,*/,3
543,function getReactRefreshBoundarySignature(moduleExports) {,3
544,var signature = [];,3
545,signature.push(Refresh.getFamilyByType(moduleExports));,3
546,if (moduleExports == null || typeof moduleExports !== 'object') {,3
547,// Exit if we can't iterate over exports.,3
548,return signature;,3
549,},3
550,for (var key in moduleExports) {,3
551,if (key === '__esModule') {,3
552,continue;,3
553,},3
554,signature.push(key);,3
555,signature.push(Refresh.getFamilyByType(moduleExports[key]));,3
556,},3
557,return signature;,3
558,},3
559,,3
560,/**,3
561,* Creates a data object to be retained across refreshes.,3
562,"* This object should not transtively reference previous exports,",3
563,"* which can form infinite chain of objects across refreshes, which can pressure RAM.",3
564,*,3
565,* @param {*} moduleExports A Webpack module exports object.,3
566,* @returns {*} A React refresh boundary signature array.,3
567,*/,3
568,function getWebpackHotData(moduleExports) {,3
569,return {,3
570,"signature: getReactRefreshBoundarySignature(moduleExports),",3
571,isReactRefreshBoundary: isReactRefreshBoundary(moduleExports),3
572,};,3
573,},3
574,,3
575,/**,3
576,* Creates a helper that performs a delayed React refresh.,3
577,* @returns {function(function(): void): void} A debounced React refresh function.,3
578,*/,3
579,function createDebounceUpdate() {,4
580,/**,4
581,* A cached setTimeout handler.,4
582,* @type {number | undefined},4
583,*/,4
584,var refreshTimeout;,4
585,,4
586,/**,4
587,* Performs react refresh on a delay and clears the error overlay.,4
588,* @param {function(): void} callback,4
589,* @returns {void},4
590,*/,4
591,function enqueueUpdate(callback) {,4
592,if (typeof refreshTimeout === 'undefined') {,4
593,refreshTimeout = setTimeout(function () {,4
594,refreshTimeout = undefined;,4
595,Refresh.performReactRefresh();,4
596,callback();,4
597,"}, 30);",4
598,},4
599,},4
600,return enqueueUpdate;,4
601,},4
602,,3
603,/**,3
604,* Checks if all exports are likely a React component.,3
605,*,3
606,* This implementation is based on the one in [Metro](https://github.com/facebook/metro/blob/febdba2383113c88296c61e28e4ef6a7f4939fda/packages/metro/src/lib/polyfills/require.js#L748-L774).,3
607,* @param {*} moduleExports A Webpack module exports object.,3
608,* @returns {boolean} Whether the exports are React component like.,3
609,*/,3
610,function isReactRefreshBoundary(moduleExports) {,5
611,if (Refresh.isLikelyComponentType(moduleExports)) {,5
612,return true;,5
613,},5
614,if (moduleExports === undefined || moduleExports === null || typeof moduleExports !== 'object') {,5
615,// Exit if we can't iterate over exports.,5
616,return false;,5
617,},5
618,var hasExports = false;,5
619,var areAllExportsComponents = true;,5
620,for (var key in moduleExports) {,6
621,hasExports = true;,6
622,,6
623,// This is the ES Module indicator flag,6
624,if (key === '__esModule') {,6
625,continue;,6
626,},6
627,,6
628,"// We can (and have to) safely execute getters here,",6
629,"// as Webpack manually assigns harmony exports to getters,",6
630,// without any side-effects attached.,6
631,// Ref: https://github.com/webpack/webpack/blob/b93048643fe74de2a6931755911da1212df55897/lib/MainTemplate.js#L281,6
632,var exportValue = moduleExports[key];,6
633,if (!Refresh.isLikelyComponentType(exportValue)) {,6
634,areAllExportsComponents = false;,6
635,},6
636,},6
637,return hasExports && areAllExportsComponents;,6
638,},5
639,,3
